Name,Price,Stars,Score,Spoken Language,Reviews,Location,Floors,Rooms,Resturents,Sparkling clean,NewlyBuilt,ExcellentView,Check In 24/7,AirportTransfer,Front Desk,Valet Parking,Free WiFi In All Rooms,Swimming Pool,Bar,Coffee,DailyHousekeeping,Elevator,Hair Dryer,Golf,Kids club,Booked today,Real Guest Cleanlines Score,Real Guest Facilities Score,Real Guest Location Score,Real Guest Service Score,Real Guest Value for money Score
PP Princess Resort (SHA Extra Plus),267,4 star,"8.2
Excellent
2,722 reviews","English, Thai","2,722 reviews","103 Moo 7 Ao Nang, Muang, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",3,2014,89,False,False,True,False,False,True,False,True,False,True,True,True,False,False,False,False,16,8.0,8.0,9.3,7.4,7.9
Phi Phi Banyan Villa (SHA Extra Plus),164,3 star,"8.1
Excellent
5,471 reviews","English, Thai","5,471 reviews","Beach Road, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",2,62,1,False,False,True,False,False,False,False,True,True,False,True,True,False,False,False,False,8,8.1,7.9,9.1,7.7,8.2
ChaoKoh Phi Phi Hotel & Resort (SHA Extra Plus),129,3.5 star,"8.4
Excellent
2,295 reviews","English, Thai","2,295 reviews","157 Moo 7 , Aonang,, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,True,True,False,True,False,True,True,True,True,True,False,False,False,False,19,8.3,8.0,9.3,8.3,8.1
Panmanee Hotel,JMI,2.5 star,"8.4
Excellent
3,363 reviews","English, Thai","3,363 reviews","287Moo 7, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,6,8.5,7.5,9.2,8.6,8.3
Phi Phi Island Cabana Hotel (SHA Extra Plus),234,4 star,"7.3
Very good
5,068 reviews","English, Thai","5,068 reviews","58 Moo7 Tambol Ao-nang Amphur Muang, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",220,,1990,False,False,True,False,False,True,False,False,False,True,True,True,False,False,False,False,9,7.0,7.0,9.0,7.0,7.2
Phi Phi Harbour View Hotel (SHA Extra Plus),252,4 star,"8.3
Excellent
879 reviews","English, Chinese [Mandarin], Thai",879 reviews,"58/1 Moo 7 Au-Nang Amphur Mung, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,True,True,False,True,False,True,True,True,True,True,False,False,False,False,7,8.1,7.9,9.5,8.5,7.8
Phi Phi CoCo Beach Resort (SHA Extra Plus),398,4 star,"8.3
Excellent
1,789 reviews","English, Thai","1,789 reviews","299 Moo 7 PhiPhi Island, Krabi, Ao Lo Dalam, Ko Phi Phi, Thailand, 81210",,,,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,9,8.8,8.5,8.4,8.4,8.0
Ibiza House Phi Phi,152,1.5 star,"7.4
Very good
2,477 reviews","English, Thai","2,477 reviews","Moo 7 Loh Dalum Bay , Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",,,,False,False,True,True,False,True,False,True,True,True,True,True,False,False,False,False,3,7.1,7.2,8.5,6.4,7.3
Phi Phi The Beach Resort,216,3 star,"8.2
Excellent
6,419 reviews","English, Burmese, Catalan, Chinese [Mandarin], French, Spanish, Thai","6,419 reviews","177 Moo 7, Long Beach, Ko Phi Phi, Thailand, 81210",1,220,85,False,False,True,True,True,True,False,True,True,True,True,True,False,False,False,False,15,8.2,7.9,8.7,8.1,8.1
P.P. Palmtree Resort,162,3.5 star,"7.8
Very good
3,086 reviews","English, Thai","3,086 reviews","129 Moo 7, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",1,220,65,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,0,8.2,7.5,8.6,7.5,7.9
PP Princess Resort (SHA Extra Plus),267,4 star,"8.2
Excellent
2,722 reviews","English, Thai","2,722 reviews","103 Moo 7 Ao Nang, Muang, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",3,2014,89,False,False,True,False,False,True,False,True,False,True,True,True,False,False,False,False,16,8.0,8.0,9.3,7.4,7.9
SAii Phi Phi Island Village,530,5 star,"8.6
Excellent
5,387 reviews","English, Chinese [Mandarin], Dutch, French, German, Italian, Spanish, Thai","5,387 reviews","49 Moo 8 Tambon Ao Nang, Loh Ba Gao, Ko Phi Phi, Thailand, 81000",,,,True,False,False,False,True,True,False,True,True,True,True,True,False,False,False,False,9,9.2,8.9,8.7,8.8,8.9
Phi Phi Hotel,131,3 star,"8.0
Excellent
6,920 reviews","English, Thai","6,920 reviews","129 Moo 7, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",5,64,1,False,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False,5,7.8,7.3,9.2,7.6,7.9
Phi Phi Cliff Beach Resort (SHA Extra Plus),107,3 star,"8.1
Excellent
1,381 reviews","English, Malay, Thai","1,381 reviews","279 Moo.7 Ao-nang Maung Krabi , Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,26,8.1,7.9,8.4,9.0,8.3
Phuphaya Seaview Resort - Adults Only,JMI,3 star,"6.9
Good
741 reviews","English, Thai",741 reviews,"., Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",220,2019,2012,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,0,7.3,6.8,6.5,6.4,7.4
Phi Phi Bayview Resort (SHA Extra Plus),123,3 star,"7.4
Very good
4,226 reviews","English, Filipino, Thai","4,226 reviews","69 Moo 7, Leam Hin Beach Aonang, Mueng , Krabi, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",1,220,160,False,False,True,False,True,False,False,True,False,True,True,True,False,False,False,False,3,7.5,7.0,7.9,7.4,7.3
Phi Phi Holiday Resort (SHA Extra Plus),JMI,4 star,"8.4
Excellent
1,854 reviews","English, Thai","1,854 reviews","Lam Tong Beach, Laem Tong Beach, Ko Phi Phi, Thailand, 81000",1,220,162,False,False,True,False,True,True,False,True,True,True,True,True,False,False,False,True,5,8.6,8.3,8.9,8.6,8.7
Phi Phi Maiyada Resort (SHA Certified),77,3 star,"7.2
Very good
2,881 reviews","English, Arabic, Chinese [Mandarin], Malay, Spanish, Thai, Turkish","2,881 reviews","Lohdalumbay 144 Moo 7 Aonang Muang Krabi, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",1,220,90,False,False,True,True,False,True,False,True,True,False,True,True,False,False,False,False,3,7.5,6.8,7.2,7.8,7.7
P2 Wood Loft,117,0 star,"8.7
Excellent
2,294 reviews","English, Thai","2,294 reviews","139/10, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,11,8.9,8.1,9.2,8.9,8.8
ChaoKoh Phi Phi Hotel & Resort (SHA Extra Plus),129,3.5 star,"8.4
Excellent
2,295 reviews","English, Thai","2,295 reviews","157 Moo 7 , Aonang,, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,True,True,False,True,False,True,True,True,True,True,False,False,False,False,19,8.3,8.0,9.3,8.3,8.1
The Cobble Beach Hotel (SHA Certified),JMI,3 star,"7.1
Very good
1,078 reviews","English, Chinese [Mandarin], Thai","1,078 reviews","9/12 Moo 7, Phi Phi Islands, T. Ao-Nang, A. Muang, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",3,39,1,False,False,True,False,False,False,False,True,True,True,True,True,False,False,True,False,3,6.8,6.9,6.8,6.7,7.8
Phi Phi Anita Resort,122,3 star,"7.7
Very good
1,668 reviews","English, Thai","1,668 reviews","108 Moo 7 Aonang Muang, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",1,60,1,False,False,False,False,False,True,False,True,True,True,False,True,False,False,False,False,3,7.6,7.2,8.6,6.4,7.8
PP Charlie Beach Resort (SHA Extra Plus),177,3 star,"7.2
Very good
3,234 reviews","English, Thai","3,234 reviews","103 Moo 7, PP Island, Muang, Ao Lo Dalam, Ko Phi Phi, Thailand, 81210",2,44,1,False,False,True,False,False,True,False,True,False,True,True,True,False,False,False,False,0,6.6,7.3,8.5,5.5,7.1
Phi Phi Natural Resort (SHA Extra Plus),205,3.5 star,"7.9
Very good
1,928 reviews","English, Thai","1,928 reviews","53 Moo 8, Laem Tong Beach, Ko Phi Phi, Thailand, 81000",,,,False,False,True,False,True,False,False,True,True,True,True,True,False,False,True,False,0,8.1,7.7,8.3,8.1,8.1
Phi Phi Island Cabana Hotel (SHA Extra Plus),234,4 star,"7.3
Very good
5,068 reviews","English, Thai","5,068 reviews","58 Moo7 Tambol Ao-nang Amphur Muang, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",220,,1990,False,False,True,False,False,True,False,False,False,True,True,True,False,False,False,False,9,7.0,7.0,9.0,7.0,7.2
Phi Phi Andaman Legacy Resort (SHA Extra Plus),152,3 star,"7.3
Very good
2,026 reviews","English, Thai","2,026 reviews","1/2 Moo 7, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,True,False,False,True,False,True,True,True,True,False,False,False,True,False,0,7.4,7.0,7.9,7.5,7.5
Chao Koh Hostel,39,1 star,"8.0
Excellent
269 reviews","English, Thai",269 reviews,"157 Moo.7 Aonang Sub -district Muaeng Krabi District 81210, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,True,False,False,False,False,True,False,True,True,True,False,False,False,False,0,7.7,7.3,8.8,8.3,8.0
Phi Phi Villa Resort (SHA Extra Plus),161,3 star,"7.8
Very good
5,451 reviews","English, Thai","5,451 reviews","1/5 Moo 7, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,13,7.3,7.4,8.1,6.7,7.3
Phi Phi Green House,78,2 star,"7.4
Very good
445 reviews","English, Thai",445 reviews,"96 Moo 7, Aonang, Ao Lo Dalam, Ko Phi Phi, Thailand, 81210",0,2013,12,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,0,7.1,6.4,8.2,7.3,7.7
Viking Nature Resort,JMI,3 star,"8.5
Excellent
5,518 reviews","English, Thai","5,518 reviews","222 moo 7, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",2007,,,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,5,8.1,8.2,8.4,7.3,8.1
Paradise Resort Phi Phi (SHA Extra Plus),140,3 star,"7.9
Very good
2,383 reviews","English, Thai","2,383 reviews","138/1 M.7, Long Beach, Koh Phi Phi, T.Aow Nang, A.Muang, Krabi, Thailand., Long Beach, Ko Phi Phi, Thailand, 81210",40,2012,220,False,False,True,False,False,False,False,True,False,True,True,True,False,False,False,False,0,8.0,7.4,9.0,7.7,7.8
Coco Bella Resort,133,2.5 star,"7.8
Very good
330 reviews","English, Thai",330 reviews,"299 Moo 7, Ao Lo Dalam, Ko Phi Phi, Thailand, 81210",,,,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,0,8.1,7.3,8.5,8.0,7.8
Phi Phi Indigo Hotel,103,3 star,"8.0
Excellent
637 reviews","English, Thai",637 reviews,"Ban Thai Road, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",18,2561,2552,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,4,8.3,7.3,8.6,8.4,7.9
Paradise Pearl Bungalow,120,3 star,"8.3
Excellent
2,739 reviews","English, Hindi, Thai","2,739 reviews","Phi Phi Island (Long beach), 138 Moo7, T.Ao-nang, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",220,2011,1995,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,0,8.1,7.8,9.1,7.6,7.8
Phi Phi Long Beach Resort and Villa (SHA Plus+),178,3.5 star,"7.3
Very good
397 reviews","English, Thai",397 reviews,"203 Moo 7, Long Beach, Ko Phi Phi, Thailand, 81000",,,,False,False,True,False,False,False,False,True,False,True,True,True,False,False,False,False,0,7.0,6.5,8.7,7.4,7.4
PP Nice Beach Resort,49,2 star,"6.9
Good
375 reviews","English, Thai",375 reviews,"17/1 Moo 7 Aonang Muang, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",1,13,1,False,False,True,False,True,False,True,True,False,True,False,True,False,False,False,False,6,6.6,6.1,8.3,5.6,7.2
Phi Phi Dream Guest House,JMI,1 star,"7.4
Very good
585 reviews","English, Thai",585 reviews,"173 M7 Tonsai Bay, Ao Lo Dalam, Ko Phi Phi, Thailand, 81210",,,,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,0,7.3,6.1,7.4,6.1,7.4
HIP Seaview Resort @ Phi Phi,143,3 star,"8.1
Excellent
1,477 reviews","English, Burmese, Thai","1,477 reviews","166 Moo 7, Ao Nang, Muang Krabi, Krabi, Thailand, Long Beach, Ko Phi Phi, Thailand, 81210",1,220,26,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,0,8.5,7.4,8.1,8.9,8.1
P. P. Erawan Palms Resort (SHA Plus+),197,3 star,"8.1
Excellent
1,466 reviews","English, Thai","1,466 reviews","45/9 Moo 8, Leamtong, Tambol Ao Nang, Laem Tong Beach, Ko Phi Phi, Thailand, 81000",,,,False,False,False,False,False,True,False,True,True,True,True,True,False,False,False,False,0,8.2,7.8,8.6,8.1,8.3
The Cove Phi Phi,192,3 star,"8.1
Excellent
1,880 reviews","English, Swedish, Thai","1,880 reviews","32/1 Moo 7, Aonang, Rantee Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,True,False,False,False,False,True,False,True,True,True,False,False,False,False,5,7.7,7.3,7.7,7.2,8.4
Phi Phi Relax Beach Resort,163,3 star,"7.9
Very good
3,936 reviews","English, Thai","3,936 reviews","Phi Phi Relax Beach Resort 10/2 Moo.8 ,Ao-Nang Sub District ,Mueang,Krabi, Phak Nam Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,0,7.9,7.3,8.5,7.5,7.9
Zeavola Resort (SHA Extra Plus),680,5 star,"8.9
Excellent
1,354 reviews","English, French, German, Thai","1,354 reviews","11 Moo 8, Laemthong, Ao Nang, Muang, Laem Tong Beach, Ko Phi Phi, Thailand, 81000",,,,True,False,False,False,False,True,False,True,True,True,True,True,False,False,False,False,0,9.2,8.9,8.9,9.0,9.2
Phi Phi View Point Resort,82,3 star,"6.7
Good
593 reviews","English, Filipino, Thai",593 reviews,"107 Moo 7 Phi Phi Island, Ao Nang, Muang Krabi, Krabi, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",,,,False,False,True,False,True,True,False,True,False,False,False,True,False,False,False,False,0,6.5,6.2,7.2,6.6,7.3
Blu Monkey Phi Phi Island,99,2.5 star,"8.5
Excellent
296 reviews","English, Thai",296 reviews,"51/1 Moo7, Tonsai Town. , A.Muang, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",,,,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,4,8.6,7.9,8.4,8.8,8.9
Phi Phi Nice Beach Hotel Hip,125,3 star,"6.7
Good
646 reviews","English, Burmese, Chinese [Mandarin], Lao, Thai",646 reviews,"17 Moo 7, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,True,False,False,True,False,True,False,True,True,True,False,False,False,True,0,6.4,6.3,7.7,6.8,6.9
Phi Phi Phu Chalet Resort,350,4 star,"8.6
Excellent
523 reviews","English, Thai",523 reviews,"3/2 Moo.8, Phi Phi Island, T.Ao-Nang, Krabi, Thailand, Loh Ba Gao, Ko Phi Phi, Thailand, 81000",,,,True,False,True,False,False,False,False,True,True,True,True,True,False,False,False,False,0,9.2,8.5,8.0,8.9,8.4
Gypsy Sea View Resort,104,3 star,"7.1
Very good
716 reviews","English, Thai",716 reviews,"63 Moo.7 Aonang, Muang, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",,,,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,0,7.3,6.7,7.2,7.8,7.4
U Rip Resort,90,3 star,"7.8
Very good
1,229 reviews","English, Thai","1,229 reviews","65 moo.7 T. Ao-nang, Muang, Krabi (Phi Phi Don), Ton Sai Bay, Ko Phi Phi, Thailand, 81000",2018,,,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,10,8.0,7.5,7.8,8.3,7.8
Chongkhao Resort,65,2 star,"7.4
Very good
1,005 reviews","English, Thai","1,005 reviews","Ton Sai Bay, Ko Phi Phi, Thailand",1,220,28,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,0,7.7,7.0,7.6,7.6,7.6
Phi Phi Arboreal Resort,76,3.5 star,"7.1
Very good
1,336 reviews","English, Thai","1,336 reviews","125/148 Moo 7, Ao-nang, Muang Krabi, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",27,,2010,False,False,True,False,True,True,False,True,False,True,True,True,False,False,False,False,0,7.2,6.6,7.0,7.2,7.6
Phi Phi Tonsai Place,127,2 star,"8.3
Excellent
458 reviews","English, Thai",458 reviews,"187 Moo 7 Koh Phi Phi Don Aonang Muang Krabi, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",,,,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,0,8.0,7.0,8.5,8.6,8.0
Phi Phi Andaman Resort,116,3 star,"7.7
Very good
59 reviews","English, Thai",59 reviews,"tonsai, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,0,7.3,7.2,8.0,8.2,7.6
Mama Beach Residence - Adults Only,247,3 star,"8.4
Excellent
2,511 reviews","English, French, Thai","2,511 reviews","92 Moo7 Aonang, Muang, Krabi, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",,,,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,0,8.7,8.3,9.1,8.7,9.3
Phi Phi Top View Resort,136,3 star,"6.7
Good
112 reviews","English, Thai",112 reviews,"239 Moo 7, Phi Phi, Ton Sai Bay, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",,,,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,0,7.1,6.5,6.6,6.6,6.9
Phi Phi Andaman Beach Resort (SHA Extra Plus),112,3 star,"7.3
Very good
1,673 reviews","English, Malay, Thai","1,673 reviews","65 Moo 7, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",,,,False,False,True,False,True,True,False,True,True,True,True,True,False,False,False,False,6,7.1,7.0,7.9,6.7,7.4
Villa 360 Resort and Spa (SHA Certified),JMI,4 star,"8.0
Excellent
791 reviews","English, Malay, Thai",791 reviews,"58 Moo 8 Auoynang Muang, Loh Ba Gao, Ko Phi Phi, Thailand, 81210",1,220,33,False,False,True,False,True,True,False,True,True,True,True,True,False,False,False,False,0,8.8,7.6,8.1,8.1,8.8
Phi Phi Cozy Seafront Resort,48,1.5 star,"7.0
Very good
623 reviews","English, Burmese, Lao, Malay, Thai",623 reviews,"Ao Lo Dalam, Ko Phi Phi, Thailand",,,,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,False,0,6.6,6.3,7.4,5.6,7.2
Coco's Guesthouse,38,1.5 star,"6.9
Good
759 reviews","English, Filipino, Thai",759 reviews,"224 M .7 Koh Phi Phi,, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",2,29,0,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,0,6.3,5.8,7.0,5.5,7.3
Harmony House (SHA Extra Plus),38,2 star,"6.6
Good
861 reviews","English, Thai",861 reviews,"Moo 7 Koh Phi Phi Aonang Muang Krabi, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",1,220,30,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,6.3,5.7,7.4,5.7,7.0
P.P. Blue Sky Resort (SHA Extra Plus),229,3 star,"8.1
Excellent
670 reviews","English, Thai",670 reviews,"138/2 Moo 7 Aonang, Muang, Long Beach, Ko Phi Phi, Thailand, 81000",,,,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,0,8.0,7.4,9.0,6.2,8.2
PP Mountain Beach Resort and Waterpark,148,3 star,"6.8
Good
408 reviews","English, Thai",408 reviews,"191 Moo 7 Aonang, Muang, Krabi, Long Beach, Ko Phi Phi, Thailand, 81210",3,62,2,False,False,False,False,False,True,False,True,True,True,True,True,False,False,False,False,0,7.6,6.8,5.6,7.1,6.6
Tropical Garden Bungalow,58,2.5 star,"6.6
Good
1,267 reviews","English, Hebrew, Thai","1,267 reviews","Ao Lo Dalam, Ko Phi Phi, Thailand",,,,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,0,5.8,6.2,6.8,5.4,7.0
JJ Residence,140,3 star,"7.8
Very good
1,951 reviews","English, Thai","1,951 reviews","95 Moo 7, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",,,,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,0,8.2,7.4,8.5,7.8,7.7
Marine House,72,2.5 star,"6.2
Good
425 reviews","English, Italian, Thai",425 reviews,"Moo 7, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",,,,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,0,5.5,5.2,8.2,5.5,6.1
Ivory Phi Phi Island Hotel,108,2.5 star,"7.9
Very good
1,087 reviews","English, Thai","1,087 reviews","194/1 M.7 Tambol Ao-Nang, Amphur Maung, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",,,,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,0,8.1,6.8,8.5,7.7,7.7
Chunut House Resort (SHA Plus+),146,3 star,"7.1
Very good
602 reviews","English, Thai",602 reviews,"Moo 7, Phi Phi Don Village, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",,,,False,False,False,False,False,True,False,True,True,True,True,True,False,False,False,False,0,6.8,6.3,6.7,7.2,7.1
Uphill Cottage,91,2 star,"7.5
Very good
1,379 reviews","English, Thai","1,379 reviews","Moo 7 Aonang Krabi, Ao Lo Dalam, Ko Phi Phi, Thailand, 81000",220,,2013,False,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False,0,6.8,6.4,6.9,6.0,6.8
Phi Phi Bayview Premier Resort,137,3 star,"7.7
Very good
505 reviews","English, Filipino, Thai",505 reviews,"69/1 Moo 7, Leam Hin Beach, Ton Sai Bay, Ko Phi Phi, Thailand, 81000",,,,False,False,True,False,True,True,False,True,True,True,True,True,False,False,False,False,0,7.7,7.1,8.2,7.1,7.8
Phi Phi Paradise Hostel,55,5 star,"7.1
Very good
233 reviews","English, Thai",233 reviews,"139/26 Moo.7 Phi Phi Island Aonang Muang Krabi, Ton Sai Bay, Ko Phi Phi, Thailand, 81210",,,,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,0,7.4,6.5,8.3,8.0,7.6
Phi Phi Sea Sky Resort,148,3 star,"6.4
Good
239 reviews","English, Thai",239 reviews,"74/1 Moo 7, T. Ao-Nang, Hin Poo Bay, Ko Phi Phi, Thailand, 81000",,,,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,0,6.9,5.9,5.5,6.7,7.2
